Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.11396408081054688
Iter: 25400, Simulation time: 0.17000603675842285
Iter: 25500, Simulation time: 0.17075896263122559
Iter: 25600, Simulation time: 0.1698620319366455
Iter: 25700, Simulation time: 0.17060184478759766
Iter: 25800, Simulation time: 0.1706240177154541
Iter: 25900, Simulation time: 0.1698460578918457
Iter: 26000, Simulation time: 0.17061400413513184
Iter: 26100, Simulation time: 0.1729738712310791
Iter: 26200, Simulation time: 0.17036890983581543
Iter: 26300, Simulation time: 0.17066001892089844
Iter: 26400, Simulation time: 0.17031407356262207
Iter: 26500, Simulation time: 0.17106199264526367
Iter: 26600, Simulation time: 0.17033886909484863
Iter: 26700, Simulation time: 0.1701810359954834
Iter: 26800, Simulation time: 0.17099809646606445
Iter: 26900, Simulation time: 0.17318511009216309
Iter: 27000, Simulation time: 0.17086505889892578
Iter: 27100, Simulation time: 0.17011713981628418
Iter: 27200, Simulation time: 0.17118310928344727
Iter: 27300, Simulation time: 0.16977405548095703
Iter: 27400, Simulation time: 0.17094016075134277
Iter: 27500, Simulation time: 0.1707141399383545
Iter: 27600, Simulation time: 0.17041897773742676
Iter: 27700, Simulation time: 0.1703968048095703
Iter: 27800, Simulation time: 0.16987109184265137
Iter: 27900, Simulation time: 0.17354178428649902
Iter: 28000, Simulation time: 0.17020797729492188
Iter: 28100, Simulation time: 0.17051911354064941
Iter: 28200, Simulation time: 0.1705491542816162
Iter: 28300, Simulation time: 0.17036890983581543
Iter: 28400, Simulation time: 0.16958093643188477
Iter: 28500, Simulation time: 0.1707780361175537
Iter: 28600, Simulation time: 0.1715080738067627
Iter: 28700, Simulation time: 0.17201495170593262
Iter: 28800, Simulation time: 0.17024683952331543
Iter: 28900, Simulation time: 0.1717851161956787
Iter: 29000, Simulation time: 0.17025995254516602
Iter: 29100, Simulation time: 0.1715099811553955
Iter: 29200, Simulation time: 0.17015600204467773
Iter: 29300, Simulation time: 0.1707768440246582
Iter: 29400, Simulation time: 0.1690208911895752
Iter: 29500, Simulation time: 0.1703939437866211
Iter: 29600, Simulation time: 0.1705927848815918
Iter: 29700, Simulation time: 0.1740572452545166
Iter: 29800, Simulation time: 0.1702868938446045
Iter: 29900, Simulation time: 0.17011499404907227
Iter: 30000, Simulation time: 0.1702561378479004
Iter: 30100, Simulation time: 0.17285871505737305
Iter: 30200, Simulation time: 0.17062902450561523
Iter: 30300, Simulation time: 0.17197895050048828
Iter: 30400, Simulation time: 0.1711411476135254
Iter: 30500, Simulation time: 0.17058205604553223
Iter: 30600, Simulation time: 0.17122602462768555
Iter: 30700, Simulation time: 0.1727287769317627
Iter: 30800, Simulation time: 0.17141294479370117
Iter: 30900, Simulation time: 0.17073583602905273
Iter: 31000, Simulation time: 0.17193603515625
Iter: 31100, Simulation time: 0.1699991226196289
Iter: 31200, Simulation time: 0.1698620319366455
Iter: 31300, Simulation time: 0.1700148582458496
Iter: 31400, Simulation time: 0.17053627967834473
Iter: 31500, Simulation time: 0.17204833030700684
Iter: 31600, Simulation time: 0.17127704620361328
Iter: 31700, Simulation time: 0.17207598686218262
Iter: 31800, Simulation time: 0.17015504837036133
Iter: 31900, Simulation time: 0.17049407958984375
Iter: 32000, Simulation time: 0.17161297798156738
Iter: 32100, Simulation time: 0.17090201377868652
Iter: 32200, Simulation time: 0.1711442470550537
Iter: 32300, Simulation time: 0.17082691192626953
Iter: 32400, Simulation time: 0.170396089553833
Iter: 32500, Simulation time: 0.1702268123626709
Iter: 32600, Simulation time: 0.17052006721496582
Iter: 32700, Simulation time: 0.17023992538452148
Iter: 32800, Simulation time: 0.17021393775939941
Iter: 32900, Simulation time: 0.17148494720458984
Iter: 33000, Simulation time: 0.16992616653442383
Iter: 33100, Simulation time: 0.170212984085083
Iter: 33200, Simulation time: 0.16963720321655273
Iter: 33300, Simulation time: 0.17031502723693848
Iter: 33400, Simulation time: 0.1706531047821045
Iter: 33500, Simulation time: 0.16992998123168945
Iter: 33600, Simulation time: 0.1708359718322754
Iter: 33700, Simulation time: 0.17191410064697266
Iter: 33800, Simulation time: 0.17874407768249512
Iter: 33900, Simulation time: 0.1763167381286621
Iter: 34000, Simulation time: 0.17086100578308105
Iter: 34100, Simulation time: 0.17031192779541016
Iter: 34200, Simulation time: 0.21883130073547363
Iter: 34300, Simulation time: 0.17012524604797363
Iter: 34400, Simulation time: 0.17092132568359375
Iter: 34500, Simulation time: 0.17043304443359375
Iter: 34600, Simulation time: 0.17465496063232422
Iter: 34700, Simulation time: 0.17049312591552734
Iter: 34800, Simulation time: 0.16969704627990723
Iter: 34900, Simulation time: 0.17098093032836914
Iter: 35000, Simulation time: 0.17031407356262207
Iter: 35100, Simulation time: 0.17032790184020996
Iter: 35200, Simulation time: 0.17056608200073242
Iter: 35300, Simulation time: 0.170487642288208
Iter: 35400, Simulation time: 0.1731560230255127
Iter: 35500, Simulation time: 0.17073678970336914
Iter: 35600, Simulation time: 0.17071890830993652
Iter: 35700, Simulation time: 0.17061829566955566
Iter: 35800, Simulation time: 0.17192769050598145
Iter: 35900, Simulation time: 0.1707291603088379
Iter: 36000, Simulation time: 0.17082500457763672
Iter: 36100, Simulation time: 0.1700890064239502
Iter: 36200, Simulation time: 0.17386507987976074
Iter: 36300, Simulation time: 0.17093801498413086
Iter: 36400, Simulation time: 0.1706099510192871
Iter: 36500, Simulation time: 0.1706221103668213
Iter: 36600, Simulation time: 0.17065000534057617
Iter: 36700, Simulation time: 0.17015385627746582
Iter: 36800, Simulation time: 0.16981911659240723
Iter: 36900, Simulation time: 0.1705458164215088
Iter: 37000, Simulation time: 0.16924595832824707
Iter: 37100, Simulation time: 0.1735398769378662
Iter: 37200, Simulation time: 0.1742558479309082
Iter: 37300, Simulation time: 0.17054486274719238
Iter: 37400, Simulation time: 0.1780080795288086
Iter: 37500, Simulation time: 0.17248892784118652
Iter: 37600, Simulation time: 0.17181801795959473
Iter: 37700, Simulation time: 0.16991281509399414
Iter: 37800, Simulation time: 0.17296910285949707
Iter: 37900, Simulation time: 0.17044901847839355
Iter: 38000, Simulation time: 0.17129921913146973
Iter: 38100, Simulation time: 0.17031073570251465
Iter: 38200, Simulation time: 0.17029094696044922
Iter: 38300, Simulation time: 0.1707000732421875
Iter: 38400, Simulation time: 0.17056822776794434
Iter: 38500, Simulation time: 0.17121291160583496
Iter: 38600, Simulation time: 0.16996502876281738
Iter: 38700, Simulation time: 0.17129802703857422
Iter: 38800, Simulation time: 0.17145586013793945
Iter: 38900, Simulation time: 0.17053484916687012
Iter: 39000, Simulation time: 0.1706218719482422
Iter: 39100, Simulation time: 0.17284917831420898
Iter: 39200, Simulation time: 0.17093992233276367
Iter: 39300, Simulation time: 0.17076992988586426
Iter: 39400, Simulation time: 0.1705470085144043
Iter: 39500, Simulation time: 0.17043566703796387
Iter: 39600, Simulation time: 0.17072701454162598
Iter: 39700, Simulation time: 0.1704850196838379
Iter: 39800, Simulation time: 0.17115998268127441
Iter: 39900, Simulation time: 0.17053604125976562
Iter: 40000, Simulation time: 0.17043519020080566
Iter: 40100, Simulation time: 0.17099595069885254
Iter: 40200, Simulation time: 0.17011189460754395
Iter: 40300, Simulation time: 0.17142295837402344
Iter: 40400, Simulation time: 0.1720418930053711
Iter: 40500, Simulation time: 0.1723499298095703
Iter: 40600, Simulation time: 0.17225909233093262
Iter: 40700, Simulation time: 0.17184782028198242
Iter: 40800, Simulation time: 0.17084097862243652
Iter: 40900, Simulation time: 0.17017078399658203
Iter: 41000, Simulation time: 0.1717817783355713
Iter: 41100, Simulation time: 0.17063665390014648
Iter: 41200, Simulation time: 0.17104578018188477
Iter: 41300, Simulation time: 0.17219209671020508
Iter: 41400, Simulation time: 0.17113685607910156
Iter: 41500, Simulation time: 0.17091107368469238
Iter: 41600, Simulation time: 0.17066717147827148
Iter: 41700, Simulation time: 0.17055487632751465
Iter: 41800, Simulation time: 0.1697068214416504
Iter: 41900, Simulation time: 0.17084407806396484
Iter: 42000, Simulation time: 0.17067599296569824
Iter: 42100, Simulation time: 0.1700289249420166
Iter: 42200, Simulation time: 0.1728811264038086
Iter: 42300, Simulation time: 0.17092609405517578
Iter: 42400, Simulation time: 0.4791989326477051
Iter: 42500, Simulation time: 0.17078709602355957
Iter: 42600, Simulation time: 0.17010092735290527
Iter: 42700, Simulation time: 0.1706101894378662
Iter: 42800, Simulation time: 0.17011809349060059
Iter: 42900, Simulation time: 0.17420697212219238
Iter: 43000, Simulation time: 0.17030787467956543
Iter: 43100, Simulation time: 0.1706390380859375
Iter: 43200, Simulation time: 0.17069792747497559
Iter: 43300, Simulation time: 0.17124080657958984
Iter: 43400, Simulation time: 0.17058420181274414
Iter: 43500, Simulation time: 0.17004895210266113
Iter: 43600, Simulation time: 0.1721208095550537
Iter: 43700, Simulation time: 0.17000389099121094
Iter: 43800, Simulation time: 0.17322015762329102
Iter: 43900, Simulation time: 0.17106199264526367
Iter: 44000, Simulation time: 0.17125773429870605
Iter: 44100, Simulation time: 0.16994094848632812
Iter: 44200, Simulation time: 0.17120623588562012
Iter: 44300, Simulation time: 0.17055702209472656
Iter: 44400, Simulation time: 0.17089319229125977
Iter: 44500, Simulation time: 0.17001700401306152
Iter: 44600, Simulation time: 0.1862809658050537
Iter: 44700, Simulation time: 0.1699531078338623
Iter: 44800, Simulation time: 0.17025303840637207
Iter: 44900, Simulation time: 0.1732940673828125
Iter: 45000, Simulation time: 0.17110729217529297
Iter: 45100, Simulation time: 0.17323684692382812
Iter: 45200, Simulation time: 0.17106199264526367
Iter: 45300, Simulation time: 0.17093205451965332
Iter: 45400, Simulation time: 0.17054986953735352
Iter: 45500, Simulation time: 0.17143607139587402
Iter: 45600, Simulation time: 0.17202186584472656
Iter: 45700, Simulation time: 0.17097878456115723
Iter: 45800, Simulation time: 0.17029500007629395
Iter: 45900, Simulation time: 0.17149615287780762
Iter: 46000, Simulation time: 0.17052006721496582
Iter: 46100, Simulation time: 0.17049002647399902
Iter: 46200, Simulation time: 0.17036199569702148
Iter: 46300, Simulation time: 0.24428963661193848
Iter: 46400, Simulation time: 0.17008090019226074
Iter: 46500, Simulation time: 0.16957783699035645
Iter: 46600, Simulation time: 0.1696169376373291
Iter: 46700, Simulation time: 0.17016983032226562
Iter: 46800, Simulation time: 0.170820951461792
Iter: 46900, Simulation time: 0.16966676712036133
Iter: 47000, Simulation time: 0.17051196098327637
Iter: 47100, Simulation time: 0.17061710357666016
Iter: 47200, Simulation time: 0.1701979637145996
Iter: 47300, Simulation time: 0.17199277877807617
Iter: 47400, Simulation time: 0.17105937004089355
Iter: 47500, Simulation time: 0.1710498332977295
Iter: 47600, Simulation time: 0.16987013816833496
Iter: 47700, Simulation time: 0.16971087455749512
Iter: 47800, Simulation time: 0.17063593864440918
Iter: 47900, Simulation time: 0.17021799087524414
Iter: 48000, Simulation time: 0.17050909996032715
Iter: 48100, Simulation time: 0.1697850227355957
Iter: 48200, Simulation time: 0.17084288597106934
Iter: 48300, Simulation time: 0.17073702812194824
Iter: 48400, Simulation time: 0.16935992240905762
Iter: 48500, Simulation time: 0.17071270942687988
Iter: 48600, Simulation time: 0.1719667911529541
Iter: 48700, Simulation time: 0.16980695724487305
Iter: 48800, Simulation time: 0.1702589988708496
Iter: 48900, Simulation time: 0.17156982421875
Iter: 49000, Simulation time: 0.1714339256286621
Iter: 49100, Simulation time: 0.1701798439025879
Iter: 49200, Simulation time: 0.16993117332458496
Iter: 49300, Simulation time: 0.17036700248718262
Iter: 49400, Simulation time: 0.17005515098571777
Iter: 49500, Simulation time: 0.16997981071472168
Iter: 49600, Simulation time: 0.16986322402954102
Iter: 49700, Simulation time: 0.1699998378753662
Iter: 49800, Simulation time: 0.17003893852233887
Iter: 49900, Simulation time: 0.1930990219116211
Generating 10000 validation simulations
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.1701812744140625
Iter: 100, Simulation time: 0.1698896884918213
Iter: 200, Simulation time: 0.17794084548950195
Iter: 300, Simulation time: 0.1697549819946289
Iter: 400, Simulation time: 0.1701047420501709
Iter: 500, Simulation time: 0.1690058708190918
Iter: 600, Simulation time: 0.1703648567199707
Iter: 700, Simulation time: 0.17055177688598633
Iter: 800, Simulation time: 0.17017388343811035
Iter: 900, Simulation time: 0.16943883895874023
Iter: 1000, Simulation time: 0.16893506050109863
Iter: 1100, Simulation time: 0.17023730278015137
Iter: 1200, Simulation time: 0.17052388191223145
Iter: 1300, Simulation time: 0.1712491512298584
Iter: 1400, Simulation time: 0.17488789558410645
Iter: 1500, Simulation time: 0.20488333702087402
Iter: 1600, Simulation time: 0.16882777214050293
Iter: 1700, Simulation time: 0.17064929008483887
Iter: 1800, Simulation time: 0.17740893363952637
Iter: 1900, Simulation time: 0.17041993141174316
Iter: 2000, Simulation time: 0.16884469985961914
Iter: 2100, Simulation time: 0.1795060634613037
Iter: 2200, Simulation time: 0.16829609870910645
Iter: 2300, Simulation time: 47.49227476119995
Iter: 2400, Simulation time: 0.16984820365905762
Iter: 2500, Simulation time: 0.17190289497375488
Iter: 2600, Simulation time: 0.16901803016662598
Iter: 2700, Simulation time: 0.16845011711120605
Iter: 2800, Simulation time: 0.20044589042663574
Iter: 2900, Simulation time: 0.17014002799987793
Iter: 3000, Simulation time: 0.17077302932739258
Iter: 3100, Simulation time: 0.170975923538208
Iter: 3200, Simulation time: 0.1691298484802246
Iter: 3300, Simulation time: 0.16927719116210938
Iter: 3400, Simulation time: 0.17192983627319336
Iter: 3500, Simulation time: 0.17507600784301758
Iter: 3600, Simulation time: 0.17078495025634766
Iter: 3700, Simulation time: 0.1684868335723877
Iter: 3800, Simulation time: 0.17069005966186523
Iter: 3900, Simulation time: 0.16852092742919922
Iter: 4000, Simulation time: 0.1704421043395996
Iter: 4100, Simulation time: 0.17011809349060059
Iter: 4200, Simulation time: 0.17033004760742188
Iter: 4300, Simulation time: 0.17041897773742676
Iter: 4400, Simulation time: 0.1977090835571289
Iter: 4500, Simulation time: 0.17051005363464355
Iter: 4600, Simulation time: 0.1697709560394287
Iter: 4700, Simulation time: 0.17126178741455078
Iter: 4800, Simulation time: 0.17209982872009277
Iter: 4900, Simulation time: 0.18249201774597168
Iter: 5000, Simulation time: 0.17188000679016113
Iter: 5100, Simulation time: 0.17681288719177246
Iter: 5200, Simulation time: 0.17158222198486328
Iter: 5300, Simulation time: 0.17158293724060059
Iter: 5400, Simulation time: 0.17877197265625
Iter: 5500, Simulation time: 0.17098379135131836
Iter: 5600, Simulation time: 0.17132902145385742
Iter: 5700, Simulation time: 0.1707460880279541
Iter: 5800, Simulation time: 0.17074990272521973
Iter: 5900, Simulation time: 0.17046499252319336
Iter: 6000, Simulation time: 0.1688849925994873
Iter: 6100, Simulation time: 0.16920876502990723
Iter: 6200, Simulation time: 0.17168211936950684
Iter: 6300, Simulation time: 0.29967308044433594
Iter: 6400, Simulation time: 0.18140292167663574
Iter: 6500, Simulation time: 0.17885994911193848
Iter: 6600, Simulation time: 0.16988706588745117
Iter: 6700, Simulation time: 0.1903531551361084
Iter: 6800, Simulation time: 0.1701219081878662
Iter: 6900, Simulation time: 0.17313885688781738
Iter: 7000, Simulation time: 0.17063283920288086
Iter: 7100, Simulation time: 0.171705961227417
Iter: 7200, Simulation time: 0.17110896110534668
Iter: 7300, Simulation time: 0.1710197925567627
Iter: 7400, Simulation time: 0.17187976837158203
Iter: 7500, Simulation time: 0.3559842109680176
Iter: 7600, Simulation time: 0.1720139980316162
Iter: 7700, Simulation time: 0.17391371726989746
Iter: 7800, Simulation time: 0.17286109924316406
Iter: 7900, Simulation time: 0.17257905006408691
Iter: 8000, Simulation time: 0.17180800437927246
Iter: 8100, Simulation time: 0.17079591751098633
Iter: 8200, Simulation time: 0.1817619800567627
Iter: 8300, Simulation time: 0.17369389533996582
Iter: 8400, Simulation time: 0.17307806015014648
Iter: 8500, Simulation time: 0.17076826095581055
Iter: 8600, Simulation time: 0.17470693588256836
Iter: 8700, Simulation time: 0.17009496688842773
Iter: 8800, Simulation time: 0.1736140251159668
Iter: 8900, Simulation time: 0.17480802536010742
Iter: 9000, Simulation time: 0.186568021774292
Iter: 9100, Simulation time: 0.1789391040802002
Iter: 9200, Simulation time: 0.17492103576660156
Iter: 9300, Simulation time: 0.1712048053741455
Iter: 9400, Simulation time: 0.17293715476989746
Iter: 9500, Simulation time: 0.17121005058288574
Iter: 9600, Simulation time: 0.1733078956604004
Iter: 9700, Simulation time: 0.17135286331176758
Iter: 9800, Simulation time: 0.1739668846130371
Iter: 9900, Simulation time: 0.17305517196655273
Generating 10000 test simulations
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.19316816329956055
Iter: 100, Simulation time: 0.20125579833984375
Iter: 200, Simulation time: 0.1725599765777588
Iter: 300, Simulation time: 0.17316293716430664
Iter: 400, Simulation time: 0.17437005043029785
Iter: 500, Simulation time: 0.17621111869812012
Iter: 600, Simulation time: 0.17657685279846191
Iter: 700, Simulation time: 0.1739790439605713
Iter: 800, Simulation time: 0.16988801956176758
Iter: 900, Simulation time: 0.1720719337463379
Iter: 1000, Simulation time: 0.17436861991882324
Iter: 1100, Simulation time: 0.1733548641204834
Iter: 1200, Simulation time: 0.17313098907470703
Iter: 1300, Simulation time: 0.1746511459350586
Iter: 1400, Simulation time: 0.17264318466186523
Iter: 1500, Simulation time: 0.1736130714416504
Iter: 1600, Simulation time: 0.17297101020812988
Iter: 1700, Simulation time: 0.172316312789917
Iter: 1800, Simulation time: 0.22114205360412598
Iter: 1900, Simulation time: 0.20198988914489746
Iter: 2000, Simulation time: 0.16917181015014648
Iter: 2100, Simulation time: 0.1721658706665039
Iter: 2200, Simulation time: 0.21857881546020508
Iter: 2300, Simulation time: 0.17176008224487305
Iter: 2400, Simulation time: 0.17609310150146484
Iter: 2500, Simulation time: 0.17927193641662598
Iter: 2600, Simulation time: 0.17217302322387695
Iter: 2700, Simulation time: 0.1716151237487793
Iter: 2800, Simulation time: 0.16989421844482422
Iter: 2900, Simulation time: 0.17126917839050293
Iter: 3000, Simulation time: 0.17109084129333496
Iter: 3100, Simulation time: 0.1754298210144043
Iter: 3200, Simulation time: 0.17507696151733398
Iter: 3300, Simulation time: 0.17104601860046387
Iter: 3400, Simulation time: 0.1699211597442627
Iter: 3500, Simulation time: 0.16968321800231934
Iter: 3600, Simulation time: 0.1711587905883789
Iter: 3700, Simulation time: 0.1735677719116211
Iter: 3800, Simulation time: 0.17615294456481934
Iter: 3900, Simulation time: 0.20154714584350586
Iter: 4000, Simulation time: 0.17540216445922852
Iter: 4100, Simulation time: 0.17015695571899414
Iter: 4200, Simulation time: 0.17063093185424805
Iter: 4300, Simulation time: 0.1756129264831543
Iter: 4400, Simulation time: 0.1707930564880371
Iter: 4500, Simulation time: 0.16966700553894043
Iter: 4600, Simulation time: 0.17367887496948242
Iter: 4700, Simulation time: 0.1756601333618164
Iter: 4800, Simulation time: 0.17134523391723633
Iter: 4900, Simulation time: 0.17380189895629883
Iter: 5000, Simulation time: 0.1877129077911377
Iter: 5100, Simulation time: 0.5675668716430664
Iter: 5200, Simulation time: 0.17661380767822266
Iter: 5300, Simulation time: 0.17160773277282715
Iter: 5400, Simulation time: 0.23321890830993652
Iter: 5500, Simulation time: 0.19261384010314941
Iter: 5600, Simulation time: 0.16882610321044922
Iter: 5700, Simulation time: 0.19253301620483398
Iter: 5800, Simulation time: 0.1709909439086914
Iter: 5900, Simulation time: 0.17242813110351562
Iter: 6000, Simulation time: 0.17412924766540527
Iter: 6100, Simulation time: 0.17192602157592773
Iter: 6200, Simulation time: 0.1722731590270996
Iter: 6300, Simulation time: 0.1707000732421875
Iter: 6400, Simulation time: 0.17109203338623047
Iter: 6500, Simulation time: 0.16951417922973633
Iter: 6600, Simulation time: 0.18006205558776855
Iter: 6700, Simulation time: 0.17133808135986328
Iter: 6800, Simulation time: 0.17235422134399414
Iter: 6900, Simulation time: 0.1734321117401123
Iter: 7000, Simulation time: 0.17154312133789062
Iter: 7100, Simulation time: 0.17137384414672852
Iter: 7200, Simulation time: 0.1715238094329834
Iter: 7300, Simulation time: 0.17050385475158691
Iter: 7400, Simulation time: 0.17089366912841797
Iter: 7500, Simulation time: 0.17222285270690918
Iter: 7600, Simulation time: 0.17197799682617188
Iter: 7700, Simulation time: 0.17021799087524414
Iter: 7800, Simulation time: 0.16959095001220703
Iter: 7900, Simulation time: 0.17099809646606445
Iter: 8000, Simulation time: 0.17421603202819824
Iter: 8100, Simulation time: 0.20930695533752441
Iter: 8200, Simulation time: 0.16936612129211426
Iter: 8300, Simulation time: 0.1697978973388672
Iter: 8400, Simulation time: 0.17029404640197754
Iter: 8500, Simulation time: 0.17004704475402832
Iter: 8600, Simulation time: 0.35595202445983887
Iter: 8700, Simulation time: 0.17115116119384766
Iter: 8800, Simulation time: 0.17059683799743652
Iter: 8900, Simulation time: 0.1703348159790039
Iter: 9000, Simulation time: 0.1700758934020996
Iter: 9100, Simulation time: 0.17434215545654297
Iter: 9200, Simulation time: 0.17150211334228516
Iter: 9300, Simulation time: 0.17110872268676758
Iter: 9400, Simulation time: 0.17694377899169922
Iter: 9500, Simulation time: 0.17710018157958984
Iter: 9600, Simulation time: 0.18927216529846191
Iter: 9700, Simulation time: 0.179656982421875
Iter: 9800, Simulation time: 0.1762080192565918
Iter: 9900, Simulation time: 0.16984295845031738
Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced2', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.10635089874267578
Iter: 100, Simulation time: 0.10761809349060059
Iter: 200, Simulation time: 0.10706710815429688
Iter: 300, Simulation time: 0.10611677169799805
Iter: 400, Simulation time: 0.10630083084106445
Iter: 500, Simulation time: 0.10927295684814453
Iter: 600, Simulation time: 0.10716605186462402
Iter: 700, Simulation time: 0.1061708927154541
Iter: 800, Simulation time: 0.10679125785827637
Iter: 900, Simulation time: 0.10667872428894043
Iter: 1000, Simulation time: 0.1062171459197998
Iter: 1100, Simulation time: 0.1053462028503418
Iter: 1200, Simulation time: 0.10572504997253418
Iter: 1300, Simulation time: 0.10579466819763184
Iter: 1400, Simulation time: 0.10721731185913086
Iter: 1500, Simulation time: 0.10668206214904785
Iter: 1600, Simulation time: 0.10541081428527832
Iter: 1700, Simulation time: 0.10645008087158203
Iter: 1800, Simulation time: 0.10798788070678711
Iter: 1900, Simulation time: 0.10836505889892578
Iter: 2000, Simulation time: 0.10631489753723145
Iter: 2100, Simulation time: 0.1060178279876709
Iter: 2200, Simulation time: 0.10637211799621582
Iter: 2300, Simulation time: 0.10618805885314941
Iter: 2400, Simulation time: 0.10608983039855957
Iter: 2500, Simulation time: 0.10837292671203613
Iter: 2600, Simulation time: 0.10609912872314453
Iter: 2700, Simulation time: 0.10586905479431152
Iter: 2800, Simulation time: 0.10587811470031738
Iter: 2900, Simulation time: 0.10636520385742188
Iter: 3000, Simulation time: 0.10714411735534668
Iter: 3100, Simulation time: 0.1259760856628418
Iter: 3200, Simulation time: 0.10702800750732422
Iter: 3300, Simulation time: 0.10578703880310059
Iter: 3400, Simulation time: 0.1062929630279541
Iter: 3500, Simulation time: 0.10603022575378418
Iter: 3600, Simulation time: 0.10640597343444824
Iter: 3700, Simulation time: 0.10561800003051758
Iter: 3800, Simulation time: 0.10605406761169434
Iter: 3900, Simulation time: 0.10597991943359375
Iter: 4000, Simulation time: 0.10597920417785645
Iter: 4100, Simulation time: 0.10657691955566406
Iter: 4200, Simulation time: 0.1096489429473877
Iter: 4300, Simulation time: 0.10628461837768555
Iter: 4400, Simulation time: 0.10623884201049805
Iter: 4500, Simulation time: 0.10606980323791504
Iter: 4600, Simulation time: 0.1055002212524414
Iter: 4700, Simulation time: 0.1056358814239502
Iter: 4800, Simulation time: 0.10712981224060059
Iter: 4900, Simulation time: 0.10633707046508789
Iter: 5000, Simulation time: 0.10594391822814941
Iter: 5100, Simulation time: 0.10791611671447754
Iter: 5200, Simulation time: 0.10568714141845703
Iter: 5300, Simulation time: 0.10625290870666504
Iter: 5400, Simulation time: 0.10601305961608887
Iter: 5500, Simulation time: 0.10604596138000488
Iter: 5600, Simulation time: 0.1057579517364502
Iter: 5700, Simulation time: 0.10640287399291992
Iter: 5800, Simulation time: 0.10568094253540039
Iter: 5900, Simulation time: 0.1066138744354248
Iter: 6000, Simulation time: 0.10583710670471191
Iter: 6100, Simulation time: 0.10590004920959473
Iter: 6200, Simulation time: 0.10595488548278809
Iter: 6300, Simulation time: 0.11240506172180176
Iter: 6400, Simulation time: 0.10650324821472168
Iter: 6500, Simulation time: 0.10642814636230469
Iter: 6600, Simulation time: 0.10643506050109863
Iter: 6700, Simulation time: 0.10672378540039062
Iter: 6800, Simulation time: 0.10651683807373047
Iter: 6900, Simulation time: 0.10612297058105469
Iter: 7000, Simulation time: 0.10594415664672852
Iter: 7100, Simulation time: 0.10592198371887207
Iter: 7200, Simulation time: 0.10541629791259766
Iter: 7300, Simulation time: 0.10585212707519531
Iter: 7400, Simulation time: 0.10577821731567383
Iter: 7500, Simulation time: 0.1058340072631836
Iter: 7600, Simulation time: 0.10594320297241211
Iter: 7700, Simulation time: 0.10632181167602539
Iter: 7800, Simulation time: 0.10597395896911621
Iter: 7900, Simulation time: 0.10527896881103516
Iter: 8000, Simulation time: 0.10599493980407715
Iter: 8100, Simulation time: 0.10556912422180176
Iter: 8200, Simulation time: 0.10686182975769043
Iter: 8300, Simulation time: 0.10639595985412598
Iter: 8400, Simulation time: 0.10604429244995117
Iter: 8500, Simulation time: 0.1069328784942627
Iter: 8600, Simulation time: 0.10529613494873047
Iter: 8700, Simulation time: 0.10640811920166016
Iter: 8800, Simulation time: 0.10575723648071289
Iter: 8900, Simulation time: 0.1059572696685791
Iter: 9000, Simulation time: 0.10564112663269043
Iter: 9100, Simulation time: 0.1054680347442627
Iter: 9200, Simulation time: 0.10557389259338379
Iter: 9300, Simulation time: 0.10635995864868164
Iter: 9400, Simulation time: 0.10580706596374512
Iter: 9500, Simulation time: 0.10544824600219727
Iter: 9600, Simulation time: 0.10588192939758301
Iter: 9700, Simulation time: 0.10574889183044434
Iter: 9800, Simulation time: 0.10572695732116699
Iter: 9900, Simulation time: 0.10686111450195312
Iter: 10000, Simulation time: 0.10664582252502441
Iter: 10100, Simulation time: 0.1054997444152832
Iter: 10200, Simulation time: 0.10627603530883789
